2874904,Michael G. Akritas
29989822,Terence P. Speed
1835233,Ian L. Dryden
49413185,E. J. Hannan
1701800,Arnaud Doucet
2119543,Roman Holenstein
3357632,Sandy Clarke
2934481,Kjell A. Doksum
145760432,Xu Han
48588077,Weijie Gu
89502468,Richard L. Dykstra
35218311,Thomas E. Wehrly
1423299574,Finbarr OSullivan
2516671,Mortaza Jamshidian
2210927,Michele Guindani
49422868,Jiming Jiang
3176392,Yunzhang Zhu
70513386,Robert Fox
3037396,Sam Efromovich
4675863,Fadoua Balabdaoui
1806772,J. A. Wellner
48775815,Yosef Hochberg
70018359,Joyce van Zanten
10567731,Stuart G. Baker
144534832,Alastair Scott
40633718,Daniela M. Witten
46454437,Jae Kwang Kim
144410210,Tom Leonard
144346838,Min Yang
145246973,N. G. N. Prasad
4905393,Edmund A. Gehan
2050895,Steffen L. Lauritzen
2985238,Kilani Ghoudi
1999987,Marie Davidian
82857947,David E. Tyler
1963591,Andreas Buja
39643636,Ping Zhang
10726446,Thomas S. Richardson
90066894,Marc Hallin
38108019,Parthasarathi Lahiri
145420397,Ryan Martin
2054579,Michael K. Pitt
66997081,George Deligiannidis
144923779,Bin Yu
1423832257,Yacine AtSahalia
1783985,Anthony N. Pettitt
90411551,Helene Massam
143732623,Lingzhou Xue
145844285,Hui Zou
3089732,Siddhartha Chib
1949352,Annie Qu
49566894,Clive W. J. Granger
145263585,K. B. Kulasekera
143975609,Nancy Reid
1692759,Alexander Goldenshluger
47210165,Debajyoti Sinha
30120418,Hulin Wu
143882391,Zhaojun Wang
35194933,Subhash R. Lele
37702574,Albert W. Marshall
143868576,Anuj Srivastava
144984764,Eric Klassen
37457254,Zhaohua Ding
49046932,Philip Hougaard
1928376,Ivan Mizera
66986533,MeiCheng Wang
2736409,ChinTsang Chiang
2069324,David S. Stoffer
46503154,Michael A. Martin
153406918,Stephen P. Brooks
145549963,Richard J. Marshall
50339639,Jason C Hsu
18426824,Roger L. Berger
144163716,Hani Doss
8939006,Jiti Gao
143776736,Howell Tong
152305680,Subhashis Ghosal
73405226,Peter Hall
2322001,Thomas S. Shively
5139377,Babette A. Brumback
49895077,Yudi Pawitan
6765383,William F Rosenberger
3209910,Kanti V. Mardia
34626641,Arnold Janssen
4362653,Nicholas I. Fisher
46394484,Yuedong Wang
2809590,MingYen Cheng
123394004,Peter Hall
2595359,Ricardo A. Maronna
143888620,Zhao Ren
2079028,Katja Ickstadt
2020309,Robert L. Wolpert
2089883,Walter R. Gilks
50748268,Carlo Berzuini
1830755,David G. T. Denison
46392312,Peter J. Bickel
50824238,Hongxiao Zhu
48893922,Sue Leurgans
1403355755,Yacine AitSahalia
49800308,Bernard W. Silverman
145543180,Thomas C. M. Lee
49491973,Milton E. Terry
70496780,Mark S. Handcock
50858920,Gerhard Hommel
144369967,David Firth
48379592,Ying Zhang
50535559,Jian Huang
144072410,Shuangge Ma
1401911230,Yacine AtSahalia
37673354,Partha Lahiri
2547829,Brian S. Yandell
14907904,Tore Schweder
11814819,James Pickands
81408883,Mary Cover Jones
35345417,Adam J. Rothman
6419344,Charles W. Dunnett
3269378,Peide Shi
3248364,Ajit C. Tamhane
33621059,Colin O. Wu
4710504,Donald R Hoover
2139597,Aurore Delaigle
3011947,Fabrizia Mealli
2876554,Frank Proschan
48627980,Ritei Shibata
2576219,Sujit K. Sahu
70503665,John H. van Zanten
2088671,CiRen Jiang
38631491,Yijun Zuo
32663420,Hengjian Cui
144454468,Liang Peng
36904159,Ji Zhu
1403336014,Juan Antonio CuestaAlbertos
51912469,Richard Nickl
2155227,Florentina Bunea
2417924,Marten H. Wegkamp
2729468,Noel Cressie
143868599,Ming Dai
2181186,Stuart R. Lipsitz
8502741,Bjrn H. Auestad
49267750,Julie M. Legler
9845645,Louise Ryan
30065150,Sarah M. Nusser
48683857,Alicia L. Carriquiry
3773415,Kevin W. Dodd
2342047,PaiLing Li
47528293,Wenyang Zhang
9695556,Alan H. Welsh
34583146,Richard D. Cook
34491763,Lexin Li
2565700,Debashis Paul
38702159,John Q. Su
2569170,Jens Ledet Jensen
5620093,Ruth Marcus
5422773,Ralph F. Milliff
40383244,Doug Nychka
144344760,XiaoHua Zhou
145241414,Chris Field
2297898,Peter B. Gilbert
2457571,Philip T. Reiss
1816048,Saharon Rosset
143798345,Burkhardt Seifert
34810125,David O. Siegmund
143764828,Keith J. Worsley
2193729,YingYing Fan
39417766,James Durbin
50130827,Sylvia Richardson
2233325,Naijun Sha
2673932,Terence P. Speed
144427783,Peter Donnelly
48513749,Yi Li
2856876,Thomas Mikosch
1813527,Domenico Marinucci
73289301,WingKam Fung
1692982,David A. Van Dyk
2938115,Thomas R. Belin
49301744,Jennifer L. Wadsworth
1835479,Danny Pfeffermann
2655181,Colin L. Mallows
1984825,Marc Hallin
3247165,Lue Ping Zhao
144738994,Hannes Leeb
145637018,Gareth M. James
49606607,Jing Wang
145126975,Kun Chen
34687328,KungSik Chan
3207202,Nils Chr. Stenseth
1785446,Nicolas W. Hengartner
10085179,Ian R. James
2137058,Ursula Gather
66478704,Finbarr OSullivan
101207236,Michael Escobar
2213800,Friedrich Pukelsheim
145131125,Angelika Rohde
2089460,YiHau Chen
47528361,Wenyang Zhang
47243284,Michael M. Ikeda
7591234,Min Kyung Kim
145019044,Naomi Altman
144706664,Paul Janssen
2913285,Brian J. Reich
13578005,James S. Hodges
30762848,Tobias Rydn
145403452,Giles Hooker
145581490,Da Campbell
40093150,Jiguo Cao
102303188,D. Feldman
144121247,John D. Storey
15974963,Arlette M. Smith
48103618,I. Verdinelli
40582236,Michael E. Sobel
145401373,Rui Song
2642898,Peter J. Brockwell
49352808,Keming Yu
123402533,Michael C. Jones
2128056,Surya T. Tokdar
2108139,James G. Booth
50023967,Yehua Li
1710305,David Madigan
72746778,Yehuda Vardi
144030094,J. Sainte Claire Deville
2247552,Edoardo M. Airoldi
50679934,Yoav Benjamini
46806207,Bin Yu
1847200,Guy P. Nason
4442339,LiShan Huang
144394828,Laurens de Haan
1402804932,Kumar Joagdev
15155803,Michael C. Minnotte
1880085,Philip B. Stark
143676592,Malay Ghosh
10086045,Henry P. Wynn
1760376,Shinto Eguchi
120440827,J. Sunil Rao
39666265,Markus Rei
83804131,Chris J. Skinner
3848586,John M Lachin
32722726,Batrice Laurent
4628585,Yoonkyung Lee
36127870,Gail Gong
5787068,ChenHsin Chen
113548208,Hemant Ishwaran
144236955,Guosheng Yin
121641433,W D Hastings
2587774,John T. Kent
10305962,William B. Capra
2593810,Nicolas Chopin
144250286,Dennis Mueller
103257857,G. Sawitzki
3072213,Julian Besag
2367946,Jean D. Opsomer
3033951,Alexander Aue
145543179,T. C. M. Lee
46484508,Liang fu Peng
47694992,Luke Tierney
144902113,Eva Herrmann
20658113,Andrew R. Barron
102716982,R. A. Gaskins
49729971,Bing Li
32734155,Eric B. Laber
39877807,Soumendra Nath Lahiri
37382925,Roderick P. McDonald
2660781,Kenneth A. Bollen
47036346,Curtis B. Storlie
2516166,Jorma Rissanen
3875031,Stephen W. Lagakos
3050880,Hendrik P. Lopuha
46561467,Mathieu Rosenbaum
121427956,C. A. Struthers
40474857,Weidong Liu
1941450,Paul D. Sampson
1926089,Daowen Zhang
90286912,Dacheng Xiu
13864091,Wenbin Lu
145648669,Y. Amemiya
47243480,Fang Lian Yao
90491982,Nicolai Meinshausen
21448361,Richard Holubkov
1967309,Richard A. B. Johnson
47471111,Pengfei Li
47740487,Jiahua Chen
48081785,Nanny Wermuth
49182585,James R. Wallis
70296570,Wolfgang Karl Hardle
145625307,Elias Moreno
4845024,Francis John Anscombe
143956778,Naisyin Wang
12979923,R. W. M. Wedderburn
77093216,S. C. Cheng
50081555,Li Xin Zhang
15246904,Liping Zhu
49836031,LiXing Zhu
2640743,Zhenghui Feng
6715139,Mary D. Sammel
144915371,Judith Rousseau
47321046,Sourav Chatterjee
50605694,George Y. C. Wong
2777800,Karim Lounici
1763945,Yongdai Kim
4209348,Jaeyong Lee
144134946,Jan Mielniczuk
2213239,Hansheng Wang
144382108,Guodong Li
47731881,Raymond J. Carroll
48169476,Lan Wang
114646334,Silke Thies
103217722,Luis R Pericchi
2117118,Stefan Sperlich
51330835,Yu Ching Lin
145434956,Ronald Klein
20722720,Barbara E. K. Klein
2310304,Igor Prnster
47166316,Joseph B. Lang
46813209,Liping Zhu
144599698,Yang Feng
1822464,Klaus J. Utikal
145400502,Hongyu Zhao
145826029,K R Fang
70039863,Charles F. Manski
144663883,Michael Nussbaum
2246552,Stephan R. Sain
3294982,Dominique Bontemps
143644543,N. E. Day
1839473,Tilmann Gneiting
143773129,Danyu Lin
145151972,David Pierce
145692989,Peter C. B. Phillips
3041232,Walter W. Hauck
46345787,Kannan Natarajan
4039554,Thomas W. Stroud
153040992,Robert Gray
1723759,Eric D. Kolaczyk
91974201,N. Reid
2154667,Jacob Bien
40480364,Huiyan Sang
51959353,Bernhard Flury
103019512,Jean D. Opsomer
50492892,Pengfei Li
2626305,Ian W. McKeague
1876131,Charles J. Geyer
3385742,Friedrich Gtze
1398522354,Ery AriasCastro
3193922,Nial Friel
3226094,Pascal Massart
2218687,Peter Rousseeuw
2552624,Robert E. Weiss
2344004,Shubhankar Ray
41329889,Yan Yu
3197996,John Stufken
2194841,Hvard Rue
145833477,Michael Goldstein
13596895,Edwin Y. Choi
143725180,Peter Mller
48514138,Yehua Li
144991582,Jayanta Ghosh
144786073,Alexander Shapiro
1954400,Joan G. Staniswalis
46692967,Jianqing Fan
144921859,James O. Ramsay
144023064,Vincent Q. Vu
48175500,Jing Lei
144294100,Charles Stein
39915696,Haibo Zhou
2946202,Yingxing Li
145727325,Chenlei Leng
2756303,Sanat K. Sarkar
1693972,Carey E. Priebe
145980633,Constantine Frangakis
4529017,Amy H. Herring
1806591,Gilles Celeux
2457186,Nicolai Bissantz
39258458,B. K. Mallick
50131428,Robert J. Serfling
49235591,William J. Raynor
3098280,Francesca Chiaromonte
144209397,Jos M. Bernardo
8766747,Osnat Stramer
2788351,Richard J. Samworth
35059115,Evarist Gin
66394534,Leo Breiman
1693668,Kenji Fukumizu
144630979,Hung Chen
33100261,Jonathan Rougier
35946980,Xinwei Deng
2091710,Markus Kalisch
1950729,Marloes H. Maathuis
143687421,Louise Ryan
145826864,A. K. Md. Ehsanes Saleh
143926110,Byeong U. Park
50445857,Cunhui Zhang
50676519,David M. Steinberg
144140628,Clifford M. Hurvich
145785166,Jun Shao
50604477,Michael C. Jones
50675395,Harold Hotelling
4183165,Piet Groeneboom
144075214,Lukas Meier
2006869,Emmanuel J. Cands
1694621,Michael I. Jordan
3246717,HeeSeok Oh
47177815,Sajiv John
1986243,Yeonseung Chung
50589445,LeeJen Wei
2307712,Xiwu Lin
48039869,Dong Xiang
2999112,Fangyu Gao
3069617,Kerrie L. Mengersen
32003694,Christian P. Robert
2145548,Kehui Chen
152122056,Rong Chen
144861798,Chris Fraley
72552305,Wilbert C.M. Kallenberg
10419118,Teresa Ledwina
145312190,R. Pyke
2302701,Joseph L. Schafer
144206683,Haonan Wang
49772221,Malka Gorfine
8997548,Hanfeng Chen
46626098,Gareth O. Roberts
1690614,Zhen Luo
1976137,Grace Wahba
3252021,HsinCheng Huang
145508089,Han Liu
1945131,Markus Roters
3169833,Quentin Berthet
93987441,Ingrid Van Keilegom
2857518,Chris A. J. Klaassen
52407335,Willem R. van Zwet
1940156,Terry J. Wagner
29961005,M. Parzen
46659626,Lifeng Wang
2980895,William D. Sudderth
2025123,Felix Abramovich
2701677,Edward Carlstein
3301938,Richard C. Liu
143608138,Brenda MacGibbon
145737526,D. A. Dickey
1808769,Ola G. Hssjer
144296220,Wei Zhong
30660465,Martin Crowder
144232132,Scott M. Berry
2890914,William R. Schucany
145281932,Tao Huang
48927714,Weihua Cao
145392702,Peter John Green
20365503,Peter Mller
143973163,Qing Mai
49421859,Yufeng Liu
145606663,Robin Thompson
52372054,Jan H. Wretman
1399393405,Jesper Mller
103090877,ChyongHwa Sheu
35096678,Moulinath Banerjee
3226535,Ivan Jeliazkov
145006560,Lawrence Carin
84077202,James Booth
2983291,Athanasios Kottas
144349450,Christian Ritter
46737459,Peng Zhao
2050171,Guilherme V. Rocha
144480240,Montserrat Fuentes
48346054,Gideon Schwarz
2098744,Nicholas A. Heard
3201357,LiXing Zhu
143910876,C Genovese
40023580,Jem N. Corcoran
2107277,Mathias Drton
33596206,Adrian W. Bowman
100873106,Alexander B. Tsybakov
40592241,Marco Perone Pacifico
33086027,Lawrence Harvey Wasserman
144144930,Richard I. A. Davis
36100662,Peter Mller
1708961,Simon J. Godsill
40953363,Peter R. Hall
2007728,Liliana Forzani
5244812,Chaoming J. Wu
1912126,Brian G. Leroux
143777878,Peng Ding
2507519,Purnamrita Sarkar
3005867,Peter F. Thall
144315590,Tong Zhang
34094892,Jonathan Raz
102812860,William E. Wecker
144711558,Dimitris N. Politis
144611154,Dmitry Panchenko
46880385,Chris Carter
145241415,Chris Field
2502991,Lance A. Waller
143645376,Hong Xia
101331089,Adrian E. Raftery
89107742,Ruben Dezeure
104496156,Jiashun Jin
6971086,Donna K. Pauler
2856152,Emanuel Parzen
143998066,Mike West
1887111,Allan H. Seheult
38654394,Shenmin Zhang
103163309,Sndor Csrg
89234162,Alexander Samarov
143648560,Peter Spirtes
3376072,Geurt Jongbloed
48058131,Peter M. Mller
9168263,Zhiqiang Tan
48093270,Janeling Wang
1968333,Robertas Gabrys
32675132,Lisa Weissfeld
145947081,Jing Qin
101504266,Purushottam W. Laud
144683146,Gareth Roberts
144893329,Frank Rudolf Hampel
2792323,Thomas S. Ferguson
5950239,YingQi Zhao
4801654,Yali Amit
48523868,Christopher L. Bush
144306317,Keith A. Baggerly
2388276,Robert B. Gramacy
40382539,Robert William Reeves
5114174,Kasper Klitgaard Berthelsen
5449343,Erik T Parner
82837007,CarlErik Srndal
1728700,Eric T. Bradlow
145258822,Jing Lei
145328337,Thomas S. Richardson
2520031,Andrey Pepelyshev
144072412,Shuangge Ma
145064630,Pascal Sarda
2576588,Eitan Greenshtein
34828891,Yongmiao Hong
50054917,Wensheng Guo
1717327,John D. Storey
102898045,Ching Zong Wei
3523738,Rahul Mazumder
1812538,Fumiyasu Komaki
66716399,Heinz Kaufmann
3477486,Matthew Reimherr
1934367,Thomas Kneib
47209015,Alan Julian Izenman
3015507,JeanYves Audibert
35223189,Sungkyu Jung
1875963,Tadeusz Inglot
145519771,Peter L De Hoff
145880785,David Higdon
3680734,Maryfran Sowers
122416726,Neil Shephard
145720948,Chong Gu
145518768,Barbara E K Klein
35907952,Hui Jiang
34766525,Julia Salzman
37149351,Susan E. Hills
3294562,Davy Paindaveine
4069895,Richard D. Gill
2406771,Guohua Zou
2824574,Purushottam W. Laud
1760178,Bernd Sturmfels
48143322,Shurong Zheng
37718006,Jiashun Jin
70416525,Wassily Hoeffding
1816731,Joseph E. Lucas
49504816,Augustine Kong
46701227,Jun S. H. Liu
1948305,Walter Racugno
70349065,Miriam Gasko
123010939,Adrian F. M. Smith
71155462,Adelchi Azzalini
1756798,Imre Csiszr
145414560,Elizabeth A Thompson
143825649,Marie Davidian
12097660,Yannick Baraud
143665985,Y. D. Zhu
143748186,Peng Zeng
80141532,Ross L. Prentice
1964834,Thomas Sellke
1920753,David S. Choi
1749684,Patrick J. Wolfe
1795344,Ofer Zeitouni
2208917,William Kleiber
49410902,Hernando C. Ombao
34741699,Thorsten Wagner
49219399,Shuyun Zhou
50457546,Xiaotong Shen
153081077,D A Wolfe
4383311,Jonathan Raz
3621365,B A Malow
47101136,XiaoLi Meng
143759045,Peter Jeffry Smith
144522893,Rong Chen
39747992,Maria De Iorio
46921640,Steven MacEachern
1818391,Gerard Kerkyacharian
1945950,Ori Rosen
72434203,Zongwu Cai
103593826,Harrison H. Zhou
66527800,Hsi Guang Sung
40624495,Elihu H. Estey
2351927,Alberto Roverato
144209398,Jos M. Bernardo
39772279,Junni L. Zhang
2666267,Tatyana Krivobokova
102921169,H. B. Kushner
40166552,Joachim von Braun
4211175,Ruedi K. Braun
145338503,H.G. Muller
72564507,Ranjini Natarajan
2816295,Liugen Xue
6473877,Yun Sam Chong
50656755,Qing Yuan Zhou
36851747,Kenny Q. Ye
3025378,Subharup Guha
46608170,Jerry Halpern
144616811,Juan Du
144838173,Hao Zhang
2859213,V. Mandrekar
143797903,Tong Zhang
2557236,Lan Xue
143898747,Sander Greenland
47487055,Pin Pin. Ng
38329920,Stephen L. Portnoy
2082568,Michael H. Neumann
48219912,Dandan Jiang
40040335,JianFeng Yao
3371112,Luke Tierney
2490458,William Eric Barlow
31878411,Morten Frydenberg
2733889,Jiahua Chen
89604932,Siegfried Hormann
48207004,Lan Zhou
1709014,Vic Patrangenaru
1796335,David M. Blei
35962580,Anna Clara Monti
152498709,D. Lin
152296784,L. J. Wei
48969278,Zhijie Xiao
103129412,Grard Kerkyacharian
145897897,Dominique Picard
3194361,Stuart Geman
1955900,ChiiRuey Hwang
3339045,J. Parelius
3924558,Patricia L Davies
47593026,Tong Zhang
153775001,B. W. Silverman
144319330,J. Sunil Rao
2795331,Yuexiao Dong
2644289,Minggao Gu
144509392,Peter S. Craig
2914141,Trivellore E. Raghunathan
49680679,Lu Wang
24442924,Tiefeng Jiang
40405387,Neal Thomas
144217892,Tom A. B. Snijders
2407858,John A. Cafeo
1404774720,Gonzalo GarcaDonato
145364885,Xi Luo
38565892,Cline Vial
34888176,Jeffrey Chang
144688244,Joseph R. Nevins
2100224,Quanli Wang
50621486,Qihua Wang
1403838656,Amy RacinePoon
5632967,Alaattin Erkanli
5644684,Christine Waternaux
16645877,Charles E. Antoniak
1782193,Ingo Steinwart
2360729,Jeffrey S. Racine
1682467,Qi Li
31889131,Gbor J. Szkely
144466895,Maria L. Rizzo
90880484,Nail Kutluzhanovich Bakirov
2656653,Jennifer A. Hoeting
50668803,Gran Kauermann
1721860,Martin J. Wainwright
2920849,Haeran Cho
39506745,Haipeng Shen
47593548,Kalyan Das
144662851,Rabi Bhattacharya
144114788,Peter Radchenko
36045956,Philip J Harrison
3019460,Helio S. Migon
144085135,Michael B. Woodroofe
144570279,Francis R. Bach
77702660,Daniel Krewski
33369108,Zehua Chen
36470132,Philip M. Hartigan
143795793,Efstathia Bura
153757868,E. L. Kaplan
49317214,Paul T. Meier
2479162,Marc Raimondo
32524587,Susan J. Devlin
38684516,Yejun Qin
50475322,Brian J. Williams
1992632,Elaine L. Zanutto
94158396,G. Bennett
2549124,Jrg Polzehl
2178730,Sonia Petrone
2204820,Christopher J. Nachtsheim
153460232,Christopher C. Holmes
4465035,David A. Stephens
48435857,Arkadii S. Nemirovski
102343071,Benedikt M. Poetscher
143700529,David Harold Blackwell
2585746,Christophe Crambes
102361208,Jeankyung Kim
143971179,Peter Christian Hall
48213289,Hao Zhang
145851085,L. Cavalier
2229074,Patrick J. Heagerty
2312909,Nema Dean
46667314,Greg C. G. Wei
13338923,Greta M. Ljung
34680388,Yiyuan She
22930906,J. O. Berger
1775391,Xinyu Zhang
1830502,Dennis K. J. Lin
2737945,Hirotugu Akaike
47799435,Richard Lawrence Smith
49651479,D. G. Horvitz
88167972,Donovan J. Thompson
11422005,Nidhan Choudhuri
48934972,Chunming Zhang
47539785,Jian Zhang
144226866,Emmanuel Lesaffre
1410546898,Ole Barndorffnielsen
8307052,Kwai S. Chan
4174014,M V Bravington
5032964,Sharon L. Hedley
144061880,G. K. Golubev
69401379,Alexandre B. Tsybakov
2883383,Lynn Kuo
144938990,Antonio Cuevas
36799218,Zhibiao Zhao
1745169,Peter L. Bartlett
1698617,Olivier Bousquet
40585264,Li Wang
5169693,Virginia Goss Tusher
144527211,Dan Geiger
143917904,B. J. K. Kleijn
35991412,Francesco Bertolino
49888389,Florin Vaida
3813893,Suzette Blanchard
51064058,Jushan Bai
36695422,Ilun Yang
50226276,David Rossell
145945278,Gilles Blanchard
3222913,Catherine Matias
2174182,Pierre Priouret
1800179,Yaniv Plan
46250939,YingLi Qin
145086125,William Suhs Cleveland
2985732,Ryuei Nishii
38143344,Edward Heddy Iii George
51215803,LiXin Zhang
46614666,R. Todd Ogden
145533704,Fernando A. Quintana
2679457,Johan Lindstrm
4052106,Seymour Geisser
145993325,Stephen Walker
145054571,John Copas
2086814,Fred W. Huffer
94625454,B. C. Van Zomeren
49344341,Norman Breslow
49492219,David G. Clayton
103723833,Marian Hristache
49663638,Weidong Liu
49569787,Peter Mueller
31800086,Jonathan D. Buckley
5532476,Michael S Wulfsohn
81768614,Dawn Peters
144288075,Robert P. Gage
40844465,Zongwu Cai
49274309,Anindya Roy
2421201,Jason D. Lee
36293462,Dennis L. Sun
3340442,Yuekai Sun
52186540,Richard Berk
153266750,Lawrence Brown
46459304,Kai Zhang
46867772,Yiyun Zhang
4778939,Yair Heller
47709602,Leah Ruth Jager
2844901,G. Kroisandt
32714180,Dave Higdon
102661255,James R. Gattiker
91674058,Maria L. Rightley
47559178,Yong Chen
102576026,Songqiao Wen
2662249,Noah Gans
1802581,Avishai Mandelbaum
5231812,A. P. Sakov
2146823,Sergey Zeltyn
78738843,Sam Wieand
50478990,Steven Piantadosi
39570630,Naiping Liu
6622306,Linxu Liu
66759865,Joshua David Angrist
1898314,Krzysztof Nowicki
2023581,Anestis Antoniadis
9389040,Yuichi Kitamura
145541852,Avipsita Chatterjee
49176766,Rabindra Nath Bhattacharya
25397103,Jim Kay
2443705,Clive R. Loader
48701673,John A. Rice
1715204,Nicolas Vayatis
49681216,Lan Wang
