2874904,Michael G. Akritas
116156469,Sara Marie Martino
1813366,Chris J. Wild
1778681,Hosik Choi
89418367,M. Hristache
1785222,Pilar Loreto Iglesias
93225534,Jr. Joe H. Ward
49251954,Jianwei Chen
10437417,A. Tsodikov
143905123,Andrej Yu. Yakovlev
46499311,James R. Cook
153598144,Neil Shephard
49890682,Ying Zhang
41330756,Tao Huang
48219038,Bing Li
47672606,Shaoli Wang
144219781,Bin Yu
3043667,Yingli Qin
46771897,Xin Chen
70678968,George E. Battese
102089217,Rachel Margaret Harter
34499319,Gardar Jhannesson
1704699,Massimiliano Pontil
2315163,Torben G. Andersen
2702465,Tim Bollerslev
97249276,Francis X. Diebold
69380120,Paul Labys
71788673,Bo Li
7577899,Jessica Minnier
103014281,Peritz Eric
23221367,Timothy C. Haas
3065687,Deepankar Basu
1725303,Yee Whye Teh
1773821,Matthew J. Beal
48881827,Runze Li
29465527,C. K. Chu
144051646,Victor De Oliveira
143653243,Brunilde Sans
2929300,Sijian Wang
113646036,Raphal Huser
117543271,A. C. Davison
50604120,Michael C. Jones
121838305,Anatole Juditsky
1800127,Tingni Sun
144278034,E. S. Page
35802057,Ismael Ojeda Castillo
49746508,Pierre Del Moral
2001449,Gersende Fort
145744714,Tim Ramsay
2289448,Mahlet G. Tadesse
50858603,Cary Tsuguo Isaki
35268368,Baiqi Miao
145203884,Hongyuan Zha
2438054,Ramss H. Mena
37314148,Weidong Liu
47513157,Jian Meng Huang
1405497043,Mohammad HosseiniNasab
2811358,John Bunge
50783077,Marilyn Fitzpatrick
145069347,Guenther Walther
48353767,Haobo Ren
40424956,Pengsheng Ji
39082503,Tao Wang
144055623,Andreas Artemiou
46649155,Thorsten Dickhaus
89287908,Markus Roters
1746242,Stphane Mallat
32746202,Arthur Y. C. Lu
35535410,Robert F. Engle
143689789,David Pollard
144775415,A. Capitanio
21757674,Iain Johnstone
10652705,Kyusang Yu
49978160,Michael Scott Smith
47508223,Ying Liang Wei
102761723,J. A. Sun
34816119,Max D. Morris
104537710,James B. MacQueen
49430022,Jie Peng
46808675,Pei Wang
1959032,Nengfeng Zhou
102914572,Htrotugu Akaike
145487737,Tsuyoshi Nakamura
143790221,C. Scovel
3050789,Hakbae Lee
3288569,Harri T. Kiiveri
3028432,Tatiyana V. Apanasovich
1417953657,Cyr Emile Mlan
48950432,Chuanhua Xing
47841301,Ke Yu
145146091,Ming Yuan
35019283,Ali Ekici
6201715,Zhaosong Lu
2066016,Renato C. Monteiro
143911236,Danilo Mercurio
48563091,Zhishen Ye
3545742,Yehua Li
3320545,KungYee Liang
145969795,Pradeep Ravikumar
145534285,John Lafferty
144547810,G. Freitag
1422162721,Didier DacunhaCastelle
143870772,Juan Romo
143875940,Jian Guo
2755639,Brad McNeney
50416291,Alexandra M. Schmidt
69859390,James Arthur Robins
48606401,Edward Greenberg
6774322,Olga Geling
102799477,Jeffrey D. Maca
144209400,Jose M. Bernardo
1412042613,Gabriel A. RodrguezYam
2569722,Karine Tribouley
95335812,Peter H. Peskun
1739581,John D. Lafferty
2630302,Idris A. Eckley
116294046,R. V. Ramamoorthi
1407994592,Sara LpezPintado
145088209,R. D. Martin
1402879341,Sylvia FrhwirthSchnatter
34999445,Michael A. Saunders
2769427,K. S. Knight
72825479,Ashoke Kumar Sinha
34355217,Elizabeth S. Allman
2724036,John A. Rhodes
143705769,M. Zarepour
12812582,Jerome H. Friedman
145644275,Ya Xue
114498127,Antonio Lijoi
114895958,Igor Prnster
98756102,A. John Rush
78764183,Rebecca Killick
50371794,Hui Ming Zou
16211808,Peter W. Gieser
47740158,Jianwei Chen
153035657,Fengkun Liu
144510615,Jess Palomo
145825924,Ragavachariar Parthasarathy
2487337,Rui Paulo
4034939,Dick Walsh
47305433,Zhezhen Jin
39438452,Andrew A. Weiss
50091206,Wenjiang Fu
2538779,Maria M. Barbieri
46287666,Saurabh Mukhopadhyay
145710475,Jos Pinheiro
2755213,Jon D. McAuliffe
48064494,Li Ping Yang
32494062,Apostolos Antoniadis
34691529,Jonathan R. M. Hosking
3000723,Louis Ferr
103290696,Byandreas Buja
102811386,Carla Currin
1695292,Richard J. Hathaway
36674058,Steven F. Arnold
2522917,Herold Dehling
48953282,Yongtao Guan
2294315,Els Goetghebeur
2007183,Bin Nan
1403563477,Johannes SchmidtHieber
1838198,Vijayan N. Nair
32492090,Rina Foygel Barber
2993078,Damla entrk
50689382,Hegang Chen
143791026,P. K. Bhattacharya
73393221,Ashis Kumar Gangopadhyay
40517221,G. K. Eagleson
145917169,R. A. Bailey
49097940,Norman Lee Johnson
32741853,Samuel Kotz
2437910,Douglas M. Bates
2470495,Martin Posch
47552489,Werner Brannath
2257822,J. Stufken
20675175,Yumou Qiu
21512118,Moshe Pollak
47287580,Ryan Elmore
2168548,Pietro Muliere
2818776,Nitin R. Patel
34728960,Larry B Goldstein
1897648,Daniel J. Nordman
2400157,Michael G. Kenward
49401043,SuChun Cheng
39947978,Guang Cheng
40650149,Ying Q. Chen
144663710,J. T. Gene Hwang
2983594,Jerome P. Reiter
29974180,David Bolin
47161902,Pallab K. Bhattacharya
145895780,Ishay Weissman
144620891,Gordon D. Simons
152263135,Zhou Zhou
39911273,Christopher G. Small
145947071,Jing Qin
12061739,Wenceslao Gonzlez Manteiga
1961915,Manuel A. Presedo Quindimil
48650470,Roy A. Bailey
143929611,L. J. Wei
2549916,Harold Sackrowitz
2459388,David R. Brillinger
47106318,Jerzy Neyman
145398580,Cidambi Srinivasan
47690203,John Leroy Folks
48528146,Erich Leo Lehmann
2014307,Natalie Neumeyer
6725274,John Brian Copas
3132397,Viatcheslav B. Melas
4473665,John J. Crowley
50625684,Marie Hu
144736301,Alan T. K. Wan
2998448,Guillaume Lecu
4476282,Victor M. Panaretos
144901204,David Kraus
2000820,Eric V. Slud
6229632,Mark D Schluchter
50167451,Paola Bortot
2532807,Heping Zhang
3534590,Robert K. Tsutakawa
6366432,Joseph W. Hogan
1398957675,Luis E. NietoBarajas
144791206,T. Opitz
2831694,Richard E. Quandt
69436157,Gerald L. Sievers
2741130,Jan Hannig
2087528,Lszl Gyrfi
9745969,Adam Krzyak
1938657,ChingKang Ing
144951024,Z. D. Bai
40212003,T. N. Sriram
2553766,D. X. Sun
145405002,Robin Henderson
4173210,Duane L. Steffey
48616434,David J. Spiegelhalter
153518021,RuoYong Yang
145150498,Paul Marriott
102843354,L. I. Hsu
145310502,A. Sadam Hedayat
48138370,Mark S. Kaiser
144084879,Roberto G. Gutierrez
19717424,Richard Samworth
39939165,Ying Zhang
46237651,Peter X.K. Song
46800245,David Robert Graham Cox
50259798,S. Stanley Young
35345313,Stanley Wasserman
145501149,Thomas R. Ten Have
4202241,Bradley D. Schultz
14261177,Lynn Weidman
2899111,Mette Langaas
2715099,Egil Ferkingstad
3029592,Robert S. Chapkin
145654352,Nancy D. Turner
8397456,Mee Young Hong
47731679,Raymond J. Carroll
3385141,Kay Tatsuoka
4014992,Stephen L. Rathbun
91079508,Robert J. Buehler
145508885,NanJung Hsu
36234815,Mark S. Bartlett
49433662,Emil Julius Gumbel
143764063,Carmen Fernandez
3356453,Sanjib Basu
144376129,Joseph Naus
144875783,S. James Press
77351751,MarcOlivier Boldi
143662655,Mai Zhou
29672798,Mathias Vetter
48660786,Lea Petrella
144632638,Paul Gustafson
152973800,Mark Bartlett
2454752,Kristin P. Lennox
32892885,Jerry W. Tsai
33489485,ShenMing Lee
2440923,Guido Consonni
34569932,Piero Veronese
145017099,Prabir Burman
32368040,J. C. Wakefield
145007587,J. F. Crook
3344419,Sadanori Konishi
49805840,David F. Signorini
15893139,William S. Krasker
39830054,Yijian Huang
90406846,Miguel A. Arcones
144603491,John Dominis Holt
3433117,Veronika Rockov
144974208,P. Richard Hahn
67049458,Gerhard Tutz
67163596,Leon Jay Gleser
46476820,Robert V. Hogg
143890476,Gary King
6469373,Kenneth N. Berk
36166927,Hohsuk Noh
49092457,Stuart J. Pocock
11755593,M. R. Sampford
153625939,D Y Lin
1389945855,Luis Angel GarcaEscudero
144173046,Ruth King
32583585,Robert F. Ling
31722372,James V. Zidek
69868428,Christopher R.J. Holmes
30158397,Vladimir N. Kulikov
39547240,Adrian J. Baddeley
5962775,Abdus S Wahed
46583811,Junhui Wang
3392160,William F. Massy
2050907,Andrew F. Neuwald
2043726,Charles E. Lawrence
1887059,WeiYin Loh
145549397,J Stefan Maritz
37406256,Yan Wang
103080316,L. R. Haff
14450277,Guy H. Orcutt
50859190,Mark A. Girolami
47871912,Piercesare Secchi
48502081,Guang Cheng
48368535,Richard H. Jones
103220849,Petros Dellaportas
40769901,S. D. Silvey
38482045,Ian S. Abramson
145849144,Peter Bauer
47243450,Fang Yao
48700578,Leonard J. Savage
2210389,Julie A. Stoner
1710627,Don McLeish
145306532,SharonLise T. Normand
50032368,Long Feng
121168523,EunYi Chung
5777884,Pengliang Zhao
3765164,Kinley Larntz
102702314,Frederic Paik Schoenberg
107685468,Marc Hallin
24115822,Roman Lika
143962714,Edsel A. Pea
34949056,Nicola G. Best
13193967,Edward W. Frees
38602377,Xin Zhang
6809329,Jyrki Mttnen
93289993,Prasad A. Naik
48699439,Robert B. Miller
144417193,Hongyu Jiang
88242908,Rick Chappell
47184411,Rajen Dinesh Shah
3222974,Toshio Honda
144325545,David M. Holland
145895518,W. Khler
145520371,Luciano Molinari
65932056,A. Prader
2242912,Peisong Han
48356327,Yijian Huang
1818156,Carlos Matrn
2906937,David P. Harrington
2218275,Tyler J. VanderWeele
144472234,Santiago Velilla
2662682,Glen A. Satten
144929928,Eric Bair
2887387,Alfred Kume
47890876,Huiling Le
40325722,Valerii V. Fedorov
145236647,Ram C. Tiwari
2098886,Karl W. Broman
5881069,Elizabeth S. Garrett
3055008,Ramaswamy Anbazhagan
3846532,Edward W. Gabrielson
1820422,Alfred Galichon
2409247,Joseph W. McKean
3281601,Robert J. Adler
92253959,Walter Khler
46439589,Gang Li
40371252,Bo Li
144414983,Robert Gray
2941981,Arend Voorman
101927473,Paul Kabaila
1878090,Dani Gamerman
32071187,Daniel Straumann
4929451,Klaus Strassburger
3224353,David S. Matteson
144403239,Itay Sherman
2086177,Robert J. Boik
144808770,Stuart Barber
46632272,Shelby J. Haberman
143996616,Teresa T. Pereira
143604030,Thuan Nguyen
39225544,Yongtao Guan
33564458,Craig J. Johns
41192861,Timothy G. F. Kittel
93156864,Christopher Daly
66113941,Alexei Onatski
51888126,Marcelo Jos Moreira
145127904,James A. Calvin
1732234,Jian Huang
46902350,Masayuki Henmi
35037091,Brajendra C. Sutradhar
72976378,T Debuene Chang
11674034,Holger Drees
7551469,Michael Brockmann
2907302,KuangYao Lee
5051733,Niels Keiding
49875870,Peter Sasieni
1781261,Mark W. Farmen
2558133,Suojin Wang
46730757,Constantinos Goutis
143753321,Ying Wei
145656106,Herman Rubin
145794742,Prakash Patil
50151398,X. M. Tu
40624280,Eugene Litvak
88908809,Stanislav Volgushev
36175535,Derek R. Bingham
144520117,Ronald B. Lee
98017811,Lawrence R. Carter
48377010,Jian Shi
3147399,C. F. Sirmans
3168810,Krzysztof Latuszynski
2444361,Xia Cui
49313500,Lanh Tat Tran
35466355,Minjing Tao
144560746,Jian Zou
1750370,Geof H. Givens
47949331,Guodong Li
2037129,Meta M. Voelker
30772036,Michael C. Ferris
23821732,Marlene Mller
153475764,Jonathan Wakefield
46693044,Junxuan Fan
1935957,Clarice R. Weinberg
1687119,Edward J. Wegman
145558643,Peter T. Kim
15659058,Thomas W. Sager
49144358,T. E. Raghunathan
51024248,Joel L. Horowitz
88741292,Katsumi Shimotsu
145514334,Y Shen
144206082,Jared Murray
48212763,Heping Zhang
50033772,Robert D. Nowak
34382938,Dennis K. Pearl
48624020,Stephen C. Peters
77474172,Robert E. Tarone
32588087,Richard A. Redner
145663538,Xiaodong Luo
13709499,Gilbert Bassett
2453631,Roger W. Koenker
49379932,Arthur V. Peterson
49330551,Lisha Chen
34616072,Malgorzata Bogdan
89845683,Arijit Chakrabarti
2638433,Florian Frommlet
46543708,Sally Percival Wood
48120623,B. M. Brown
145486321,John Barnard
145166665,Juergen Kiefer
50579638,Yuguo Chen
34843123,Hajo Holzmann
2488672,Zhigang Bao
2239622,Torben Martinussen
47570859,S. Vansteelandt
100522103,Mohsen Pourahmadi
2122218,George V. Moustakides
46660600,Susan J. Devlin
4506601,Susanne M. Schennach
2192827,Yuhyun Park
50196081,Gilbert Mackenzie
2992007,Vivekananda Roy
143782651,G. Jogesh Babu
9303412,Arjun Kumar Gupta
91519416,Chingzong Wei
46314578,Hoben Thomas
16329809,Janet E. Heffernan
1393648259,R. K. Crump
1397938624,V. J. Hotz
1397938743,G. W. Imbens
1392951462,O. A. Mitnik
143782067,Lopold Simar
47054657,Junmian Zhu
2156024,Sanjay Chaudhuri
144298798,Halbert White
34750239,David J. Nott
2358638,Madeleine Cule
84238007,Mj Stewart
102717431,Steinar Bjerve
3145913,Barbara Pacini
88741529,Denis Chetverikov
3061334,Xianchao Xie
2730621,Min Tsao
52102184,Feike C. Drost
49442912,Ashish Kumar Sen
2556788,R. Daniel Mauldin
144459326,Scott C. Williams
145018247,Wei Lin
144333405,Sren Asmussen
2205319,Richard M. Huggins
3307799,Robert G. Staudte
2424816,William T. M. Dunsmuir
77562613,Sarah B. Streett
98812493,St. John
88997083,Bent Jrgensen
145334195,Donna Spiegelman
70219344,C. M. Cassel
70305205,Carl Erik Srndal
47442682,Adrian Dobra
2235268,Alex Lenkoski
40755847,Mauro Piccioni
40618053,LihYuan Deng
2846836,Harshinder Singh
90078197,Vladimir Hnizdo
2578578,Eugene Demchuk
2070904,Wing K. Fung
145797806,Greg Ridgeway
47016344,Erich L. Lehmann
4542703,Quanhong Lei
1972073,Mariela Sued
38220545,Kirk M Wolter
5164991,Scott A Lorch
3781563,Kenneth H. Pollock
143888100,Arnaud Doucet
145269317,Jos Antnio Machado
119982898,Jos R. Zubizarreta
2423607,Aldo Solari
2347380,Ariel Kleiner
145532827,Ameet Talwalkar
3191319,Zhihua Su
4100522,Weining Shen
2772215,Chang Xuan Mao
93858660,Steven C. Hillmer
48853857,William H. Dumouchel
3148505,Wicher Bergsma
1884131,Tams Rudas
49299302,Juha Tienari
145002503,Hari K. Iyer
2940824,Fabio Corradi
1680582,Istvn Berkes
2520942,Stephen D. Durham
112975803,Yannick Baraud
90224350,Sbastien Huet
71795923,Batrice Laurent
50155602,David Lester Hanson
90691600,Andrea Krajina
144362426,Shunichi Amari
88823233,YingQi Zhao
3338091,Caroline Uhler
2078109,Elja Arjas
2396854,Dario Gasbarra
39988880,D F Brook
9323815,Myron N. Chang
48607532,Yujun Wu
90856504,Igor Prunster
3241507,Kshitij Khare
143804206,Christine H. Mller
103088050,Ronald C. Pruitt
144080433,Heejung Bang
49527944,Hansheng Wang
145673139,D. Edwards
153277357,Niansheng Tang
39866353,Stephen Scott Walker
20320148,Fred Lombard
2066758,Shaoli Wang
2472439,Huiliang Xie
70279789,Philip J. Everson
2112437,Brent A. Coull
31411962,Fco. Javier Girn
152798899,Mara L. Martnez
145191770,E. Moreno
32688783,Andrew F. Siegel
50986437,Simon N. Wood
1740636,Denis Belomestny
3461083,Zhonghua Gu
3261371,Martin B. Short
30139760,Jrgen Franke
145102613,Anders Ekholm
144798617,J W Mcdonald
1769551,Olivier Capp
153272566,William Reid Bell
32123889,Kristin Ann Larson
10165509,Kenneth J. Westrick
2794272,Eric M. Aldrich
72609694,Daniel Janas
4259394,Yosihiko Ogata
1742283,ChunHouh Chen
144886751,Jing Ning
1806164,Marianthi Markatou
145893050,Narayanaswamy Balakrishnan
12894064,Roman A. Mureika
47827968,Yunpeng Zhao
46275661,Jialiang Li
2479889,Bernard Delyon
46367494,Marc Lavielle
50990142,Eric Moulines
102828944,Rolf K. Adenstedt
41130311,Thomas W. Epps
113377234,Nancy Reid
26658835,C. Sabatti
11434728,Fabienne Comte
48609940,James A. Durbin
31296995,William J. Padgett
2040845,Marc R. Hoffmann
2751657,Abhijit Dasgupta
39176410,Jing Cheng
37487046,Lorens A. Imhof
69543081,Charles J. Sommer
48566899,Geoffrey Stuart Watson
100778952,George E. Policello
2375205,Stephan Morgenthaler
143929230,James A. D. W. Anderson
152508107,Luisa Corrado
14445632,Bee Leng Lee
46349238,Gordon Pledger
3909996,Chunlei Ke
102553537,Yannis Bilias
3493111,Donato Michele Cifarelli
4963019,Randall E. Millikan
46582237,John Crowley
2750437,Yaning Yang
3029253,Snigdhansu Chatterjee
101905543,Davy Paindaveine
6594739,Joycelyn Atchison
46494993,Shir Ming Shen
5802530,Jay H. Lubin
46372934,Jinfeng Xu
2281490,Krishna B. Athreya
30187965,Thomas Mikosch
47403841,Robert R. Cogburn
9142950,Hua Zhou
90638727,Hans Arnfinn Karlsen
144085184,Terje Myklebust
50445254,Chunming Zhang
38672517,ChiMing Wong
49566390,Haibo Zhou
6979608,Dragi Anevski
49732930,Bo Lu
4046259,Robert C Hornik
144824982,Karen Messer
90727366,Remy Cottet
47021719,Michael S. Smith
98262779,Lawrence C. Rafsky
1945414,SikYum Lee
48168720,Tomohiro Ando
108388170,John William Aitchison
40406163,Richard G. Jarrett
47558440,YiHau Chen
143981702,Dror M. Rom
1850196,George O. Mohler
2539926,George E. Tita
50102484,P. Jeffery Brantingham
3650681,Sally D. Hunsberger
145713173,Shu Lu
48089519,Liang Yin
145489257,Kai Zhang
34055572,Keying Ye
1727940,Philippe Vieu
49156414,Maja Miloslavsky
2488490,Sndz Kele
144896089,Steve Butler
39712894,ShuMei Wan
50430125,Estate V. Khmaladze
21695559,Brian W. Junker
102451789,Kh. Shafie
50475231,Burton Sigal
3286633,Bradley S. Peterson
47731300,Kunpeng Li
49140741,Ming Li
145007417,David Heath
48099028,David Heckerman
34971947,Song Yang
97865970,Sidney Resnick
2152659,Yasuhiro Omori
102898432,Sabine Rieder
1740603,David J. Marchette
5937504,Brenda F. Kurland
120460145,J. Crowley
48560418,Karel Vermeulen
46876627,Seonjin Kim
5114839,Charles F. Spiekerman
144625417,William A. Lane
31480564,Emily M. Ryan
2835781,James R. Gattiker
39979246,David M. Higdon
145047257,Chao Gao
116953880,John A. Bound
120484794,Carmen Fernndez
1394459579,Mark F.J. Steel
1388787470,Cline LvyLeduc
40494680,Wenchang Sun
48670353,Xiaoping Xu
100990870,Amnon Neeman
2034457,Reza Pakyari
1691022,Manfred Opper
1768190,Junzhou Huang
13624709,Athonu Chatterjee
47124092,David A. Jaeger
102260367,Regina Baker
49543550,Xin Liu
52355383,Yongzhao Shao
1879438,Jiazhu Pan
39745791,Lee Kenneth Jones
113428150,Axel Bucher
1388539993,Ivn FernndezVal
143731085,D. Neil Hayes
50206023,B. Torsney
144114910,Sally Yates Wood
1747004,MinQian Liu
46618193,Jianhui Freehold Zhou
145955905,Branka Hoffmann
143654514,Valrie Ventura
145064923,Charles L. Lawson
144308260,Richard J. Hanson
32116677,Alessandra Dalla Valle
47897170,Wenhua Jiang
48975129,C. Gutenbrunner
2646006,Helena Geys
47882303,Hannes Helgason
49025727,Dong Chen
48492873,G. S. Maddala
47970684,Donald P. Gaver
38025277,Sebastian Engelke
41229426,Alexander Malinowski
2964732,Zakhar Kabluchko
49078415,Li Guo Wei
3091775,Fred Godtliebsen
3304956,Yongho Jeon
31647425,Oliver Linton
37086962,Silvia Emiko Shimakura
1943882,Gerard Letac
49898967,Sinae Kim
144973702,Jos Mara Prez
48939968,Peter Schmidt
2028743,Stanislav Volgushev
2965744,Alejandro Veen
39320469,Michael Woodroofe
3541748,Guanglei Hong
5527740,Stephen W. Raudenbush
89500908,Leif Boysen
40691052,Angela Kempe
2464520,Volkmar Liebscher
2737208,Olaf Wittich
33959132,Mike Baiocchi
102922194,ChungKuei Chang
2821433,Fabrizio Leisen
2364433,Cinzia Carota
145520115,Mikhail Belkin
1807040,Jrme Kalifa
3160667,Stefan Wager
2862374,Ulf Grenander
113130084,Zaid Harchaoui
49689063,Graciela Mentz
47600942,Emeric Thibaud
1728654,Ulrike von Luxburg
50674616,Adelin Albert
6922032,J. B. Anderson
143942577,David X. Chan
49755545,Stefano Conti
15274655,John Paul Gosling
46331579,James D. Reimann
96297016,John P. Rice
50682349,YoungJu Kim
46492684,Carol A. Francisco
2117893,ManSuk Oh
89908948,Neil Bathia
2304467,JuHyun Park
100972931,Hisao Nagao
35939890,Andrew G. Bruce
3199991,HongYe Gao
46248928,TzeeMing Huang
40489100,Maren K. Olsen
3772610,Xinghua Zheng
47002442,Yingying Li
1441895071,Aliye AtayKayis
116922808,Lori A. Thombs
3104565,Giulia Di Nunno
1993316,Ralitza Gueorguieva
38817724,Hong Gang Li
2476875,Ben Calderhead
2847103,Gennady Samorodnitsky
71920940,Richard J Martin
46668225,Yulia R. Gel
2573606,Bing Li
2346618,Dobrin Marchev
11737620,Hyonho Chuns
2550992,Youping Huang
36176123,Fengmei Zou
32131203,David J. Holmes
66611575,Jr Rasbash
47739756,Jie Chen
1683461,Yu Chuan Tai
47023963,Patrick Brown
92589903,Kjetil Kresen
70649069,Stefano Federico Tonellato
3328542,HyonJung Kim
15225692,Frederick C. Wong
2867890,Jungsywan Hwang Sepanski
48169643,Lu Wang
1887625,Yuehua Wu
145389711,Ke Xu
97520588,N I Fox
144650585,G. C. Tseng
46448079,Xuegong Zhang
31425481,M. Meise
2393677,Naresh M. Punjabi
144346844,Min Yang
144872108,FuChang Hu
